"Country or Area","Year","Commodity","Flow","Trade (USD)","Weight (kg)","Quantity Name","Quantity"
"China","2018","Wheat or meslin flour","Import","75603115","219141834.963955","Weight in kilograms","219141834.963955"
"China","2018","Wheat or meslin flour","Export","114536884","278170543","Weight in kilograms","278170543"
"China","2018","Wheat or meslin flour","Re-Import","1557","257","Weight in kilograms","257"
"China","2018","Maize (corn) flour","Import","1643307","2688478","Weight in kilograms","2688478"
"China","2018","Maize (corn) flour","Export","16424","17477","Weight in kilograms","17477"
"China","2018","Cereal flour except wheat, meslin, rye, maize, rice","Import","38895707","38681733.9779952","Weight in kilograms","38681733.9779952"
"China","2018","Cereal flour except wheat, meslin, rye, maize, rice","Export","1121191","1192051","Weight in kilograms","1192051"
"China","2018","Wheat meal","Import","1557123","3450623","Weight in kilograms","3450623"
"China","2018","Wheat meal","Export","8687","16434","Weight in kilograms","16434"
"China","2018","Maize (corn) groats or meal","Export","137880","156402","Weight in kilograms","156402"
"China","2018","Cereal groats or meal except wheat, maize, rice, oats","Import","400245","1199249","Weight in kilograms","1199249"
"China","2018","Cereal groats or meal except wheat, maize, rice, oats","Export","4280","2672.23319228961","Weight in kilograms","2672.23319228961"
"China","2018","Oats, rolled or flaked grains","Import","4761117","7127585.98816285","Weight in kilograms","7127585.98816285"
"China","2018","Oats, rolled or flaked grains","Export","22892","8800","Weight in kilograms","8800"
"China","2018","Oats, rolled or flaked grains","Re-Import","902","20","Weight in kilograms","20"
"China","2018","Cereals, rolled or flaked grains nes","Import","61327","13591.1080851897","Weight in kilograms","13591.1080851897"
"China","2018","Cereals, rolled or flaked grains nes","Export","4496","1732","Weight in kilograms","1732"
"China","2018","Oats, hulled, pearled, sliced or kibbled","Import","1422500","1950941.97190564","Weight in kilograms","1950941.97190564"
"China","2018","Oats, hulled, pearled, sliced or kibbled","Export","32419","35886","Weight in kilograms","35886"
"China","2018","Cereals, hulled, pearled, sliced or kibbled nes","Import","21880064","24108359.9890972","Weight in kilograms","24108359.9890972"
"China","2018","Cereals, hulled, pearled, sliced or kibbled nes","Export","35545357","57548364","Weight in kilograms","57548364"
"China","2018","Germ of cereals, whole, rolled, flaked or ground","Import","43753","22773","Weight in kilograms","22773"
"China","2018","Germ of cereals, whole, rolled, flaked or ground","Export","240076","312427","Weight in kilograms","312427"
"China","2018","Potato flour or meal","Import","6591182","5458456","Weight in kilograms","5458456"
"China","2018","Potato flour or meal","Export","390940","316988","Weight in kilograms","316988"
"China","2018","Potato flakes, granules and pellets","Import","5230999","4107573","Weight in kilograms","4107573"
"China","2018","Potato flakes, granules and pellets","Export","471662","367280","Weight in kilograms","367280"
"China","2018","Flour or meal of dried legumes","Import","6559417","24118572","Weight in kilograms","24118572"
"China","2018","Flour or meal of dried legumes","Export","2321235","1861715","Weight in kilograms","1861715"
"China","2018","Flour or meal of sago, starchy roots or tubers","Import","4039570","8646041","Weight in kilograms","8646041"
"China","2018","Flour or meal of sago, starchy roots or tubers","Export","10035713","2591273.87307888","Weight in kilograms","2591273.87307888"
"China","2018","Flour, meal, powder of fruit/nut, citrus or melon pee","Import","7134587","880900.754055781","Weight in kilograms","880900.754055781"
"China","2018","Flour, meal, powder of fruit/nut, citrus or melon pee","Export","10556507","1140371.07413506","Weight in kilograms","1140371.07413506"
"China","2018","Malt, not roasted","Import","457829","764452","Weight in kilograms","764452"
"China","2018","Malt, not roasted","Export","191361944","453860323","Weight in kilograms","453860323"
"China","2018","Malt, roasted","Import","6160060","8534127","Weight in kilograms","8534127"
"China","2018","Malt, roasted","Export","7321881","13627236","Weight in kilograms","13627236"
"China","2018","Wheat, starch","Import","673825","1195876.0859383","Weight in kilograms","1195876.0859383"
"China","2018","Wheat, starch","Export","1842997","3487115","Weight in kilograms","3487115"
"China","2018","Wheat, starch","Re-Import","10600","20000","Weight in kilograms","20000"
"China","2018","Maize (corn) starch","Import","2474310","2525920","Weight in kilograms","2525920"
"China","2018","Maize (corn) starch","Export","188206468","519148870.758401","Weight in kilograms","519148870.758401"
"China","2018","Maize (corn) starch","Re-Import","13129","9477","Weight in kilograms","9477"
"China","2018","Potato starch","Import","41050339","48746129","Weight in kilograms","48746129"
"China","2018","Potato starch","Export","1860848","1777847","Weight in kilograms","1777847"
"China","2018","Manioc (cassava) starch","Import","938579666","2008596259","Weight in kilograms","2008596259"
"China","2018","Manioc (cassava) starch","Export","555927","699843","Weight in kilograms","699843"
"China","2018","Starches except wheat, maize, potato, manioc","Import","3984425","6260443","Weight in kilograms","6260443"
"China","2018","Starches except wheat, maize, potato, manioc","Export","43840549","42585622","Weight in kilograms","42585622"
"China","2018","Inulin","Import","8857121","3502629","Weight in kilograms","3502629"
"China","2018","Inulin","Export","3038860","872683","Weight in kilograms","872683"
"China","2018","Wheat gluten","Import","2514603","1275001","Weight in kilograms","1275001"
"China","2018","Wheat gluten","Export","178452238","110924996","Weight in kilograms","110924996"
"China","2018","Wheat gluten","Re-Import","66792","44000","Weight in kilograms","44000"
"China","2017","Wheat or meslin flour","Import","50750055","124837621","Weight in kilograms","124837621"
"China","2017","Wheat or meslin flour","Export","81333480","172595936","Weight in kilograms","172595936"
"China","2017","Wheat or meslin flour","Re-Import","57","24","Weight in kilograms","24"
"China","2017","Maize (corn) flour","Import","1114968","1660356","Weight in kilograms","1660356"
"China","2017","Maize (corn) flour","Export","215678","677198","Weight in kilograms","677198"
"China","2017","Cereal flour except wheat, meslin, rye, maize, rice","Import","31624708","31824403","Weight in kilograms","31824403"
"China","2017","Cereal flour except wheat, meslin, rye, maize, rice","Export","978987","930761","Weight in kilograms","930761"
"China","2017","Cereal flour except wheat, meslin, rye, maize, rice","Re-Import","117","34","Weight in kilograms","34"
"China","2017","Wheat meal","Import","403653","855832","Weight in kilograms","855832"
"China","2017","Wheat meal","Export","1643","2369","Weight in kilograms","2369"
"China","2017","Maize (corn) groats or meal","Import","1067","230","Weight in kilograms","230"
"China","2017","Maize (corn) groats or meal","Export","113602","111451","Weight in kilograms","111451"
"China","2017","Cereal groats or meal except wheat, maize, rice, oats","Import","276276","784613","Weight in kilograms","784613"
"China","2017","Cereal groats or meal except wheat, maize, rice, oats","Export","4673","2266","Weight in kilograms","2266"
"China","2017","Oats, rolled or flaked grains","Import","2167280","2073841","Weight in kilograms","2073841"
"China","2017","Oats, rolled or flaked grains","Export","13187","4667","Weight in kilograms","4667"
"China","2017","Cereals, rolled or flaked grains nes","Import","14606","4719.17094664372","Weight in kilograms","4719.17094664372"
"China","2017","Oats, hulled, pearled, sliced or kibbled","Import","682555","384968","Weight in kilograms","384968"
"China","2017","Oats, hulled, pearled, sliced or kibbled","Export","49643","42609","Weight in kilograms","42609"
"China","2017","Maize (corn), hulled, pearled, sliced or kibbled","Import","149","68","Weight in kilograms","68"
"China","2017","Cereals, hulled, pearled, sliced or kibbled nes","Import","5851949","6451339","Weight in kilograms","6451339"
"China","2017","Cereals, hulled, pearled, sliced or kibbled nes","Export","39438638","58978400","Weight in kilograms","58978400"
"China","2017","Germ of cereals, whole, rolled, flaked or ground","Import","24559","60289.2418772563","Weight in kilograms","60289.2418772563"
"China","2017","Germ of cereals, whole, rolled, flaked or ground","Export","226262","270372","Weight in kilograms","270372"
"China","2017","Potato flour or meal","Import","8494674","7286659","Weight in kilograms","7286659"
"China","2017","Potato flour or meal","Export","585002","449896","Weight in kilograms","449896"
"China","2017","Potato flakes, granules and pellets","Import","4858722","3903446","Weight in kilograms","3903446"
"China","2017","Potato flakes, granules and pellets","Export","553505","423020","Weight in kilograms","423020"
"China","2017","Flour or meal of dried legumes","Import","15051677","49923729","Weight in kilograms","49923729"
"China","2017","Flour or meal of dried legumes","Export","1953082","1540439","Weight in kilograms","1540439"
"China","2017","Flour or meal of sago, starchy roots or tubers","Import","1494763","3327028","Weight in kilograms","3327028"
"China","2017","Flour or meal of sago, starchy roots or tubers","Export","8608827","2383284","Weight in kilograms","2383284"
"China","2017","Flour, meal, powder of fruit/nut, citrus or melon pee","Import","7059746","808847.353725962","Weight in kilograms","808847.353725962"
"China","2017","Flour, meal, powder of fruit/nut, citrus or melon pee","Export","19957594","1141192","Weight in kilograms","1141192"
"China","2017","Malt, not roasted","Import","167914","196742","Weight in kilograms","196742"
"China","2017","Malt, not roasted","Export","151453995","379458548","Weight in kilograms","379458548"
"China","2017","Malt, roasted","Import","3115598","4407093","Weight in kilograms","4407093"
"China","2017","Malt, roasted","Export","5296383","10127573","Weight in kilograms","10127573"
"China","2017","Wheat, starch","Import","721719","","Weight in kilograms","1281964.07395295"
"China","2017","Wheat, starch","Export","1362782","2411839","Weight in kilograms","2411839"
"China","2017","Wheat, starch","Re-Import","49072","85340","Weight in kilograms","85340"
"China","2017","Maize (corn) starch","Import","2499451","2303207","Weight in kilograms","2303207"
"China","2017","Maize (corn) starch","Export","78421915","254827795","Weight in kilograms","254827795"
"China","2017","Maize (corn) starch","Re-Import","4500","8760","Weight in kilograms","8760"
"China","2017","Potato starch","Import","47850666","","Weight in kilograms","62316336.1164593"
"China","2017","Potato starch","Export","1878493","1649217","Weight in kilograms","1649217"
"China","2017","Potato starch","Re-Import","359","256","Weight in kilograms","256"
"China","2017","Manioc (cassava) starch","Import","768116000","2331031056","Weight in kilograms","2331031056"
"China","2017","Manioc (cassava) starch","Export","435786","541201","Weight in kilograms","541201"
"China","2017","Starches except wheat, maize, potato, manioc","Import","8677589","14562780","Weight in kilograms","14562780"
"China","2017","Starches except wheat, maize, potato, manioc","Export","46283037","40378063","Weight in kilograms","40378063"
"China","2017","Starches except wheat, maize, potato, manioc","Re-Import","15814","5000","Weight in kilograms","5000"
"China","2017","Inulin","Import","7381699","3046788","Weight in kilograms","3046788"
"China","2017","Inulin","Export","1595070","458916","Weight in kilograms","458916"
"China","2017","Wheat gluten","Import","2083216","1116790","Weight in kilograms","1116790"
"China","2017","Wheat gluten","Export","133794101","89124575","Weight in kilograms","89124575"
"China","2016","Wheat or meslin flour","Import","14772747","37302699","Weight in kilograms","37302699"
"China","2016","Wheat or meslin flour","Export","58592355","102214846","Weight in kilograms","102214846"
"China","2016","Maize (corn) flour","Import","824222","1248237","Weight in kilograms","1248237"
"China","2016","Maize (corn) flour","Export","75846","117497","Weight in kilograms","117497"
"China","2016","Cereal flour except wheat, meslin, rye, maize, rice","Import","28405969","28636745","Weight in kilograms","28636745"
"China","2016","Cereal flour except wheat, meslin, rye, maize, rice","Export","1292154","1272044","Weight in kilograms","1272044"
"China","2016","Wheat meal","Import","52510","59603","Weight in kilograms","59603"
"China","2016","Maize (corn) groats or meal","Import","255","283","Weight in kilograms","283"
"China","2016","Maize (corn) groats or meal","Export","44635","43313","Weight in kilograms","43313"
"China","2016","Cereal groats or meal except wheat, maize, rice, oats","Import","91441","59626","Weight in kilograms","59626"
"China","2016","Cereal groats or meal except wheat, maize, rice, oats","Export","3397","1983","Weight in kilograms","1983"
"China","2016","Oats, rolled or flaked grains","Import","1521810","900420","Weight in kilograms","900420"
"China","2016","Oats, rolled or flaked grains","Export","82565","18570","Weight in kilograms","18570"
"China","2016","Cereals, rolled or flaked grains nes","Import","56085","55613","Weight in kilograms","55613"
"China","2016","Oats, hulled, pearled, sliced or kibbled","Import","401259","178479","Weight in kilograms","178479"
"China","2016","Oats, hulled, pearled, sliced or kibbled","Export","69913","64877","Weight in kilograms","64877"
"China","2016","Maize (corn), hulled, pearled, sliced or kibbled","Export","15390","16200","Weight in kilograms","16200"
"China","2016","Cereals, hulled, pearled, sliced or kibbled nes","Import","6480561","6693320","Weight in kilograms","6693320"
"China","2016","Cereals, hulled, pearled, sliced or kibbled nes","Export","42899352","54589626","Weight in kilograms","54589626"
"China","2016","Germ of cereals, whole, rolled, flaked or ground","Import","11986","10084","Weight in kilograms","10084"
"China","2016","Germ of cereals, whole, rolled, flaked or ground","Export","179909","151580","Weight in kilograms","151580"
"China","2016","Potato flour or meal","Import","10089041","8095801","Weight in kilograms","8095801"
"China","2016","Potato flour or meal","Export","509445","350272","Weight in kilograms","350272"
"China","2016","Potato flakes, granules and pellets","Import","7447805","6123290","Weight in kilograms","6123290"
"China","2016","Potato flakes, granules and pellets","Export","676357","345446","Weight in kilograms","345446"
"China","2016","Flour or meal of dried legumes","Import","11934433","33368725","Weight in kilograms","33368725"
"China","2016","Flour or meal of dried legumes","Export","1760243","1379590","Weight in kilograms","1379590"
"China","2016","Flour or meal of sago, starchy roots or tubers","Import","10100453","23294780","Weight in kilograms","23294780"
"China","2016","Flour or meal of sago, starchy roots or tubers","Export","8260358","2375130","Weight in kilograms","2375130"
"China","2016","Flour, meal, powder of fruit/nut, citrus or melon pee","Import","5850078","1019344","Weight in kilograms","1019344"
"China","2016","Flour, meal, powder of fruit/nut, citrus or melon pee","Export","15870076","639054","Weight in kilograms","639054"
"China","2016","Malt, not roasted","Import","268943","347163","Weight in kilograms","347163"
"China","2016","Malt, not roasted","Export","152655851","352375652","Weight in kilograms","352375652"
"China","2016","Malt, roasted","Import","2763552","3852841","Weight in kilograms","3852841"
"China","2016","Malt, roasted","Export","6719368","12543841","Weight in kilograms","12543841"
"China","2016","Wheat, starch","Import","531756","876261","Weight in kilograms","876261"
"China","2016","Wheat, starch","Export","1549365","2675871","Weight in kilograms","2675871"
"China","2016","Maize (corn) starch","Import","3119941","3276931","Weight in kilograms","3276931"
"China","2016","Maize (corn) starch","Export","45097553","132778263","Weight in kilograms","132778263"
"China","2016","Potato starch","Import","31353851","42080665","Weight in kilograms","42080665"
"China","2016","Potato starch","Export","655622","590853","Weight in kilograms","590853"
"China","2016","Manioc (cassava) starch","Import","729075494","2073084260","Weight in kilograms","2073084260"
"China","2016","Manioc (cassava) starch","Export","650300","795941","Weight in kilograms","795941"
"China","2016","Starches except wheat, maize, potato, manioc","Import","16363214","27690957","Weight in kilograms","27690957"
"China","2016","Starches except wheat, maize, potato, manioc","Export","49766502","42146088","Weight in kilograms","42146088"
"China","2016","Inulin","Import","9364093","3916840","Weight in kilograms","3916840"
"China","2016","Inulin","Export","996679","260690","Weight in kilograms","260690"
"China","2016","Wheat gluten","Import","1396413","761688","Weight in kilograms","761688"
"China","2016","Wheat gluten","Export","177007894","126999293","Weight in kilograms","126999293"
"Germany","2018","Wheat or meslin flour","Import","45483774.2901688","116266772.200868","Weight in kilograms","116266772.200868"
"Germany","2018","Wheat or meslin flour","Export","344944761.37486","899653613.876795","Weight in kilograms","899653613.876795"
"Germany","2018","Maize (corn) flour","Import","11943527.0301651","36729541.7887936","Weight in kilograms","36729541.7887936"
"Germany","2018","Maize (corn) flour","Export","11443271.9058366","23389586","Weight in kilograms","23389586"
"Germany","2018","Cereal flour except wheat, meslin, rye, maize, rice","Import","26258028.1330856","32753281.3937988","Weight in kilograms","32753281.3937988"
"Germany","2018","Cereal flour except wheat, meslin, rye, maize, rice","Export","41422944.2205414","61157861.9778524","Weight in kilograms","61157861.9778524"
"Germany","2018","Wheat meal","Import","30755410.9704561","61628306","Weight in kilograms","61628306"
"Germany","2018","Wheat meal","Export","12783630.1407253","22110791","Weight in kilograms","22110791"
"Germany","2018","Maize (corn) groats or meal","Import","8910105.99954728","18246375","Weight in kilograms","18246375"
"Germany","2018","Maize (corn) groats or meal","Export","13922064.609337","34277282","Weight in kilograms","34277282"
"Germany","2018","Cereal groats or meal except wheat, maize, rice, oats","Import","2282064.6415576","1636856.69439847","Weight in kilograms","1636856.69439847"
"Germany","2018","Cereal groats or meal except wheat, maize, rice, oats","Export","3541492.46737128","2167373","Weight in kilograms","2167373"
"Germany","2018","Wheat pellets","Import","3390392.26695107","8898998","Weight in kilograms","8898998"
"Germany","2018","Wheat pellets","Export","2869236.78367552","20283904","Weight in kilograms","20283904"
"Germany","2018","Oats, rolled or flaked grains","Import","17464550.651424","23287292.5749415","Weight in kilograms","23287292.5749415"
"Germany","2018","Oats, rolled or flaked grains","Export","102565929.250158","133909589.87529","Weight in kilograms","133909589.87529"
"Germany","2018","Cereals, rolled or flaked grains nes","Import","27217075.6966866","94802329.6644576","Weight in kilograms","94802329.6644576"
"Germany","2018","Cereals, rolled or flaked grains nes","Export","22706296.6795061","49230244.2469857","Weight in kilograms","49230244.2469857"
"Germany","2018","Oats, hulled, pearled, sliced or kibbled","Import","2072830.89299195","3676524","Weight in kilograms","3676524"
"Germany","2018","Oats, hulled, pearled, sliced or kibbled","Export","6732449.91759656","9255897","Weight in kilograms","9255897"
"Germany","2018","Maize (corn), hulled, pearled, sliced or kibbled","Import","17520693.9677501","37682236.9594422","Weight in kilograms","37682236.9594422"
"Germany","2018","Maize (corn), hulled, pearled, sliced or kibbled","Export","966572.76500016","1760003","Weight in kilograms","1760003"
"Germany","2018","Cereals, hulled, pearled, sliced or kibbled nes","Import","17219355.7935478","20439635.8040715","Weight in kilograms","20439635.8040715"
"Germany","2018","Cereals, hulled, pearled, sliced or kibbled nes","Export","21538834.000559","36521946.1525454","Weight in kilograms","36521946.1525454"
"Germany","2018","Germ of cereals, whole, rolled, flaked or ground","Import","4318401.72930846","4050158.32332681","Weight in kilograms","4050158.32332681"
"Germany","2018","Germ of cereals, whole, rolled, flaked or ground","Export","7340070.33516624","14819795","Weight in kilograms","14819795"
"Germany","2018","Potato flour or meal","Import","10534018.3227174","9274421.83132744","Weight in kilograms","9274421.83132744"
"Germany","2018","Potato flour or meal","Export","2598954.70133896","2124984","Weight in kilograms","2124984"
"Germany","2018","Potato flakes, granules and pellets","Import","23086017.5747478","22891897","Weight in kilograms","22891897"
