"Country or Area","Year","Commodity","Flow","Trade (USD)","Weight (kg)","Quantity Name","Quantity"
"Germany","2018","Potato flakes, granules and pellets","Export","220119809.501792","151375239.875256","Weight in kilograms","151375239.875256"
"Germany","2018","Flour or meal of dried legumes","Import","4796319.74588177","3087969.06401503","Weight in kilograms","3087969.06401503"
"Germany","2018","Flour or meal of dried legumes","Export","2119671.39506064","1128116.17483691","Weight in kilograms","1128116.17483691"
"Germany","2018","Flour or meal of sago, starchy roots or tubers","Import","1892780.84963706","658871.233457827","Weight in kilograms","658871.233457827"
"Germany","2018","Flour or meal of sago, starchy roots or tubers","Export","977452.43614832","175863.527184372","Weight in kilograms","175863.527184372"
"Germany","2018","Flour, meal, powder of fruit/nut, citrus or melon pee","Import","31404637.3838623","5512532.08583344","Weight in kilograms","5512532.08583344"
"Germany","2018","Flour, meal, powder of fruit/nut, citrus or melon pee","Export","23781599.9894387","2274023.74278022","Weight in kilograms","2274023.74278022"
"Germany","2018","Malt, not roasted","Import","112360976.21578","266451900.412417","Weight in kilograms","266451900.412417"
"Germany","2018","Malt, not roasted","Export","318864094.752513","616548512.56922","Weight in kilograms","616548512.56922"
"Germany","2018","Malt, roasted","Import","6194454.03689841","10299752.7376445","Weight in kilograms","10299752.7376445"
"Germany","2018","Malt, roasted","Export","27984538.1805433","30304651","Weight in kilograms","30304651"
"Germany","2018","Wheat, starch","Import","73706343.6747888","166175570.988889","Weight in kilograms","166175570.988889"
"Germany","2018","Wheat, starch","Export","52445523.2993455","105645864.379149","Weight in kilograms","105645864.379149"
"Germany","2018","Maize (corn) starch","Import","85083228.6967861","170104312.513551","Weight in kilograms","170104312.513551"
"Germany","2018","Maize (corn) starch","Export","82034128.8593863","100297226.506452","Weight in kilograms","100297226.506452"
"Germany","2018","Potato starch","Import","49645946.1065654","70533682.0685482","Weight in kilograms","70533682.0685482"
"Germany","2018","Potato starch","Export","205832789.112237","263155601.49298","Weight in kilograms","263155601.49298"
"Germany","2018","Manioc (cassava) starch","Import","10324372.3549062","11093051","Weight in kilograms","11093051"
"Germany","2018","Manioc (cassava) starch","Export","10624743.2498558","4901599","Weight in kilograms","4901599"
"Germany","2018","Starches except wheat, maize, potato, manioc","Import","13256618.9553417","9948070.02033154","Weight in kilograms","9948070.02033154"
"Germany","2018","Starches except wheat, maize, potato, manioc","Export","27056300.6599395","27475204.7961364","Weight in kilograms","27475204.7961364"
"Germany","2018","Inulin","Import","9935373.21868241","3637368.26260454","Weight in kilograms","3637368.26260454"
"Germany","2018","Inulin","Export","760487.59540176","115701.882690558","Weight in kilograms","115701.882690558"
"Germany","2018","Wheat gluten","Import","50197262.7717224","29897422.4069755","Weight in kilograms","29897422.4069755"
"Germany","2018","Wheat gluten","Export","234362312.800789","134335961.048669","Weight in kilograms","134335961.048669"
"Germany","2017","Wheat or meslin flour","Import","40739439.5452983","106183720","Weight in kilograms","106183720"
"Germany","2017","Wheat or meslin flour","Export","321717469.485782","913275605","Weight in kilograms","913275605"
"Germany","2017","Maize (corn) flour","Import","12666461.743681","39532547","Weight in kilograms","39532547"
"Germany","2017","Maize (corn) flour","Export","5887526.24366412","16001468","Weight in kilograms","16001468"
"Germany","2017","Cereal flour except wheat, meslin, rye, maize, rice","Import","23272403.6803392","31862888","Weight in kilograms","31862888"
"Germany","2017","Cereal flour except wheat, meslin, rye, maize, rice","Export","35788704.0537873","59116052","Weight in kilograms","59116052"
"Germany","2017","Wheat meal","Import","27616751.9538498","57610342","Weight in kilograms","57610342"
"Germany","2017","Wheat meal","Export","12553580.441844","23445216","Weight in kilograms","23445216"
"Germany","2017","Maize (corn) groats or meal","Import","9174491.00177799","21026762","Weight in kilograms","21026762"
"Germany","2017","Maize (corn) groats or meal","Export","18390834.1122346","46439991","Weight in kilograms","46439991"
"Germany","2017","Cereal groats or meal except wheat, maize, rice, oats","Import","7770337.89507003","5448421","Weight in kilograms","5448421"
"Germany","2017","Cereal groats or meal except wheat, maize, rice, oats","Export","4605483.79027384","2623166.55313991","Weight in kilograms","2623166.55313991"
"Germany","2017","Wheat pellets","Import","941215.26971619","2683231","Weight in kilograms","2683231"
"Germany","2017","Wheat pellets","Export","1324768.78833114","8268117","Weight in kilograms","8268117"
"Germany","2017","Oats, rolled or flaked grains","Import","10776610.0194554","12304430","Weight in kilograms","12304430"
"Germany","2017","Oats, rolled or flaked grains","Export","88280047.1793163","122599432","Weight in kilograms","122599432"
"Germany","2017","Cereals, rolled or flaked grains nes","Import","12179912.9934781","38896554","Weight in kilograms","38896554"
"Germany","2017","Cereals, rolled or flaked grains nes","Export","23259884.1078553","54391709","Weight in kilograms","54391709"
"Germany","2017","Oats, hulled, pearled, sliced or kibbled","Import","2340609.21188262","3339720","Weight in kilograms","3339720"
"Germany","2017","Oats, hulled, pearled, sliced or kibbled","Export","6013962.07531951","10718352","Weight in kilograms","10718352"
"Germany","2017","Maize (corn), hulled, pearled, sliced or kibbled","Import","16691401.4118919","36179478","Weight in kilograms","36179478"
"Germany","2017","Maize (corn), hulled, pearled, sliced or kibbled","Export","815255.15956516","1455587","Weight in kilograms","1455587"
"Germany","2017","Cereals, hulled, pearled, sliced or kibbled nes","Import","17881333.4843907","21269046","Weight in kilograms","21269046"
"Germany","2017","Cereals, hulled, pearled, sliced or kibbled nes","Export","27530657.240662","57443314","Weight in kilograms","57443314"
"Germany","2017","Germ of cereals, whole, rolled, flaked or ground","Import","3089392.32556185","3014674","Weight in kilograms","3014674"
"Germany","2017","Germ of cereals, whole, rolled, flaked or ground","Export","7311592.80123397","14266403","Weight in kilograms","14266403"
"Germany","2017","Potato flour or meal","Import","6659406.14996559","5378157","Weight in kilograms","5378157"
"Germany","2017","Potato flour or meal","Export","3304807.30025407","2125806","Weight in kilograms","2125806"
"Germany","2017","Potato flakes, granules and pellets","Import","20851936.1158985","20458864","Weight in kilograms","20458864"
"Germany","2017","Potato flakes, granules and pellets","Export","192199384.276683","154536841","Weight in kilograms","154536841"
"Germany","2017","Flour or meal of dried legumes","Import","4808340.32013195","3109391","Weight in kilograms","3109391"
"Germany","2017","Flour or meal of dried legumes","Export","1974935.1950036","1171238","Weight in kilograms","1171238"
"Germany","2017","Flour or meal of sago, starchy roots or tubers","Import","898831.53262056","287474","Weight in kilograms","287474"
"Germany","2017","Flour or meal of sago, starchy roots or tubers","Export","619940.88822598","95960","Weight in kilograms","95960"
"Germany","2017","Flour, meal, powder of fruit/nut, citrus or melon pee","Import","30374999.5585676","5898868","Weight in kilograms","5898868"
"Germany","2017","Flour, meal, powder of fruit/nut, citrus or melon pee","Export","21463098.5061974","2045397","Weight in kilograms","2045397"
"Germany","2017","Malt, not roasted","Import","72380243.8272751","182838680","Weight in kilograms","182838680"
"Germany","2017","Malt, not roasted","Export","280147096.11142","578757758","Weight in kilograms","578757758"
"Germany","2017","Malt, roasted","Import","5648793.4442079","10126655","Weight in kilograms","10126655"
"Germany","2017","Malt, roasted","Export","25036802.9440893","29345137","Weight in kilograms","29345137"
"Germany","2017","Wheat, starch","Import","56110433.8124549","147331651","Weight in kilograms","147331651"
"Germany","2017","Wheat, starch","Export","50456241.9762512","121296248","Weight in kilograms","121296248"
"Germany","2017","Maize (corn) starch","Import","77174507.348236","165501228","Weight in kilograms","165501228"
"Germany","2017","Maize (corn) starch","Export","71617120.2290558","93713484","Weight in kilograms","93713484"
"Germany","2017","Potato starch","Import","34124660.851319","49884197.3781265","Weight in kilograms","49884197.3781265"
"Germany","2017","Potato starch","Export","203130329.66589","281392225","Weight in kilograms","281392225"
"Germany","2017","Manioc (cassava) starch","Import","9301734.66781314","12587595","Weight in kilograms","12587595"
"Germany","2017","Manioc (cassava) starch","Export","8241115.38454729","4622985","Weight in kilograms","4622985"
"Germany","2017","Starches except wheat, maize, potato, manioc","Import","14147631.9106834","11482848","Weight in kilograms","11482848"
"Germany","2017","Starches except wheat, maize, potato, manioc","Export","30804170.8077556","36356437","Weight in kilograms","36356437"
"Germany","2017","Inulin","Import","8876807.00732553","3349198","Weight in kilograms","3349198"
"Germany","2017","Inulin","Export","458213.40589419","101874.549081754","Weight in kilograms","101874.549081754"
"Germany","2017","Wheat gluten","Import","33772944.9489871","21231589","Weight in kilograms","21231589"
"Germany","2017","Wheat gluten","Export","223168874.833129","139662977","Weight in kilograms","139662977"
"Germany","2016","Wheat or meslin flour","Import","42283232.9737033","118814951.444844","Weight in kilograms","118814951.444844"
"Germany","2016","Wheat or meslin flour","Export","300384205.670794","871942570","Weight in kilograms","871942570"
"Germany","2016","Maize (corn) flour","Import","12563008.5276143","38079510.605776","Weight in kilograms","38079510.605776"
"Germany","2016","Maize (corn) flour","Export","6918769.44761838","19622450","Weight in kilograms","19622450"
"Germany","2016","Cereal flour except wheat, meslin, rye, maize, rice","Import","25490727.0527314","38363175.7468457","Weight in kilograms","38363175.7468457"
"Germany","2016","Cereal flour except wheat, meslin, rye, maize, rice","Export","34508753.2044545","55927790.9937938","Weight in kilograms","55927790.9937938"
"Germany","2016","Wheat meal","Import","30757864.831175","57771444","Weight in kilograms","57771444"
"Germany","2016","Wheat meal","Export","13421164.1231996","30650700","Weight in kilograms","30650700"
"Germany","2016","Maize (corn) groats or meal","Import","10996438.5088514","27199682.9476038","Weight in kilograms","27199682.9476038"
"Germany","2016","Maize (corn) groats or meal","Export","18189887.9620544","46052778","Weight in kilograms","46052778"
"Germany","2016","Cereal groats or meal except wheat, maize, rice, oats","Import","4520553.91862416","5314009","Weight in kilograms","5314009"
"Germany","2016","Cereal groats or meal except wheat, maize, rice, oats","Export","3420248.6189091","2113136","Weight in kilograms","2113136"
"Germany","2016","Wheat pellets","Import","544017.72422628","1542528","Weight in kilograms","1542528"
"Germany","2016","Wheat pellets","Export","1256163.09232128","9695127","Weight in kilograms","9695127"
"Germany","2016","Oats, rolled or flaked grains","Import","7364471.99044132","9910371","Weight in kilograms","9910371"
"Germany","2016","Oats, rolled or flaked grains","Export","83356905.9523708","119121290.090745","Weight in kilograms","119121290.090745"
"Germany","2016","Cereals, rolled or flaked grains nes","Import","13482150.5283292","55153008.434466","Weight in kilograms","55153008.434466"
"Germany","2016","Cereals, rolled or flaked grains nes","Export","20471114.4870263","47243838.2181438","Weight in kilograms","47243838.2181438"
"Germany","2016","Oats, hulled, pearled, sliced or kibbled","Import","2296792.21864156","5018062","Weight in kilograms","5018062"
"Germany","2016","Oats, hulled, pearled, sliced or kibbled","Export","6455422.27312224","10658033","Weight in kilograms","10658033"
"Germany","2016","Maize (corn), hulled, pearled, sliced or kibbled","Import","16514867.7936292","35813685","Weight in kilograms","35813685"
"Germany","2016","Maize (corn), hulled, pearled, sliced or kibbled","Export","465749.14719234","755114","Weight in kilograms","755114"
"Germany","2016","Cereals, hulled, pearled, sliced or kibbled nes","Import","19799721.9232264","21407299.9632752","Weight in kilograms","21407299.9632752"
"Germany","2016","Cereals, hulled, pearled, sliced or kibbled nes","Export","26454976.3886912","48970880","Weight in kilograms","48970880"
"Germany","2016","Germ of cereals, whole, rolled, flaked or ground","Import","3065170.60174848","3670441.64997","Weight in kilograms","3670441.64997"
"Germany","2016","Germ of cereals, whole, rolled, flaked or ground","Export","6821108.77987044","14409997","Weight in kilograms","14409997"
"Germany","2016","Potato flour or meal","Import","6548080.81581824","5073585.44289739","Weight in kilograms","5073585.44289739"
"Germany","2016","Potato flour or meal","Export","2999383.1541399","1853605","Weight in kilograms","1853605"
"Germany","2016","Potato flakes, granules and pellets","Import","18224003.4494428","17643029.7624408","Weight in kilograms","17643029.7624408"
"Germany","2016","Potato flakes, granules and pellets","Export","158666082.082913","135025247.665417","Weight in kilograms","135025247.665417"
"Germany","2016","Flour or meal of dried legumes","Import","3841520.13506932","2722047","Weight in kilograms","2722047"
"Germany","2016","Flour or meal of dried legumes","Export","1420908.53298438","912484","Weight in kilograms","912484"
"Germany","2016","Flour or meal of sago, starchy roots or tubers","Import","1445297.66526548","347491.337173513","Weight in kilograms","347491.337173513"
"Germany","2016","Flour or meal of sago, starchy roots or tubers","Export","691547.86343346","100866.211798852","Weight in kilograms","100866.211798852"
"Germany","2016","Flour, meal, powder of fruit/nut, citrus or melon pee","Import","29020231.538804","4628242.8233307","Weight in kilograms","4628242.8233307"
"Germany","2016","Flour, meal, powder of fruit/nut, citrus or melon pee","Export","19166160.3557761","1626700.68907492","Weight in kilograms","1626700.68907492"
"Germany","2016","Malt, not roasted","Import","91906304.1625547","233575705.204605","Weight in kilograms","233575705.204605"
"Germany","2016","Malt, not roasted","Export","281321196.206072","613821307.441219","Weight in kilograms","613821307.441219"
"Germany","2016","Malt, roasted","Import","5750119.32997404","11382110.024759","Weight in kilograms","11382110.024759"
"Germany","2016","Malt, roasted","Export","19426246.4020805","24475658","Weight in kilograms","24475658"
"Germany","2016","Wheat, starch","Import","39030093.0455819","113464022.866661","Weight in kilograms","113464022.866661"
"Germany","2016","Wheat, starch","Export","42319057.4339122","114940889.103003","Weight in kilograms","114940889.103003"
"Germany","2016","Maize (corn) starch","Import","74226564.0780028","166080290.358099","Weight in kilograms","166080290.358099"
"Germany","2016","Maize (corn) starch","Export","74885200.2771668","100395455.711523","Weight in kilograms","100395455.711523"
"Germany","2016","Potato starch","Import","31763289.7750507","51712348.5987263","Weight in kilograms","51712348.5987263"
"Germany","2016","Potato starch","Export","187566571.073798","266529117.92342","Weight in kilograms","266529117.92342"
"Germany","2016","Manioc (cassava) starch","Import","6746538.55597208","9789398","Weight in kilograms","9789398"
"Germany","2016","Manioc (cassava) starch","Export","7118361.20277414","3828421.19063328","Weight in kilograms","3828421.19063328"
"Germany","2016","Starches except wheat, maize, potato, manioc","Import","15734261.5952788","11737487.9525325","Weight in kilograms","11737487.9525325"
"Germany","2016","Starches except wheat, maize, potato, manioc","Export","30221291.71433","45325928.3202594","Weight in kilograms","45325928.3202594"
"Germany","2016","Inulin","Import","7328490.0590412","2863783.35562543","Weight in kilograms","2863783.35562543"
"Germany","2016","Inulin","Export","757535.69858736","169258.161826298","Weight in kilograms","169258.161826298"
"Germany","2016","Wheat gluten","Import","32167002.420234","21302485.6988979","Weight in kilograms","21302485.6988979"
"Germany","2016","Wheat gluten","Export","202387456.559761","124909029.858021","Weight in kilograms","124909029.858021"
"USA","2018","Wheat or meslin flour","Import","207361673","286601949.062783","Weight in kilograms","286601949.062783"
"USA","2018","Wheat or meslin flour","Export","131529822","258104203","Weight in kilograms","258104203"
"USA","2018","Wheat or meslin flour","Re-Export","584023","611417","Weight in kilograms","611417"
"USA","2018","Maize (corn) flour","Import","94016830","159653131","Weight in kilograms","159653131"
"USA","2018","Maize (corn) flour","Export","71762068","119566325","Weight in kilograms","119566325"
"USA","2018","Maize (corn) flour","Re-Export","433401","751243","Weight in kilograms","751243"
"USA","2018","Cereal flour except wheat, meslin, rye, maize, rice","Import","41802598","42682156","Weight in kilograms","42682156"
"USA","2018","Cereal flour except wheat, meslin, rye, maize, rice","Export","29813684","32185166","Weight in kilograms","32185166"
"USA","2018","Cereal flour except wheat, meslin, rye, maize, rice","Re-Export","484650","310741","Weight in kilograms","310741"
"USA","2018","Wheat meal","Import","22733334","45545217","Weight in kilograms","45545217"
"USA","2018","Wheat meal","Export","9801444","18970936","Weight in kilograms","18970936"
"USA","2018","Maize (corn) groats or meal","Import","16508833","51202053","Weight in kilograms","51202053"
"USA","2018","Maize (corn) groats or meal","Export","49832571","113387397","Weight in kilograms","113387397"
"USA","2018","Maize (corn) groats or meal","Re-Export","205883","427307","Weight in kilograms","427307"
"USA","2018","Cereal groats or meal except wheat, maize, rice, oats","Import","62419736","131486253","Weight in kilograms","131486253"
"USA","2018","Cereal groats or meal except wheat, maize, rice, oats","Export","10450081","18143692","Weight in kilograms","18143692"
"USA","2018","Cereal groats or meal except wheat, maize, rice, oats","Re-Export","1468928","2751604","Weight in kilograms","2751604"
"USA","2018","Wheat pellets","Import","3969233","2876751","Weight in kilograms","2876751"
"USA","2018","Wheat pellets","Export","1257140","6693312","Weight in kilograms","6693312"
"USA","2018","Oats, rolled or flaked grains","Import","108974437","138341733","Weight in kilograms","138341733"
"USA","2018","Oats, rolled or flaked grains","Export","19597637","13491932","Weight in kilograms","13491932"
"USA","2018","Oats, rolled or flaked grains","Re-Export","4927167","1824284","Weight in kilograms","1824284"
"USA","2018","Cereals, rolled or flaked grains nes","Import","9700282","32350949","Weight in kilograms","32350949"
"USA","2018","Cereals, rolled or flaked grains nes","Export","15500016","22892817","Weight in kilograms","22892817"
"USA","2018","Cereals, rolled or flaked grains nes","Re-Export","334554","525134","Weight in kilograms","525134"
"USA","2018","Oats, hulled, pearled, sliced or kibbled","Import","81833936","154285448","Weight in kilograms","154285448"
"USA","2018","Oats, hulled, pearled, sliced or kibbled","Export","2632462","2388742","Weight in kilograms","2388742"
"USA","2018","Oats, hulled, pearled, sliced or kibbled","Re-Export","134629","99231","Weight in kilograms","99231"
"USA","2018","Maize (corn), hulled, pearled, sliced or kibbled","Import","84846584","236108954","Weight in kilograms","236108954"
"USA","2018","Maize (corn), hulled, pearled, sliced or kibbled","Export","43089411","115193436","Weight in kilograms","115193436"
"USA","2018","Cereals, hulled, pearled, sliced or kibbled nes","Import","28508755","48387529","Weight in kilograms","48387529"
"USA","2018","Cereals, hulled, pearled, sliced or kibbled nes","Export","9737402","20730777","Weight in kilograms","20730777"
"USA","2018","Cereals, hulled, pearled, sliced or kibbled nes","Re-Export","237777","476236","Weight in kilograms","476236"
"USA","2018","Germ of cereals, whole, rolled, flaked or ground","Import","10364487","30545396","Weight in kilograms","30545396"
"USA","2018","Germ of cereals, whole, rolled, flaked or ground","Export","3444003","3375262","Weight in kilograms","3375262"
"USA","2018","Germ of cereals, whole, rolled, flaked or ground","Re-Export","7934","4556","Weight in kilograms","4556"
"USA","2018","Potato flour or meal","Import","6988909","7796932","Weight in kilograms","7796932"
"USA","2018","Potato flour or meal","Export","8082612","5920080","Weight in kilograms","5920080"
